Date (PST),Value (m)
2021-05-07 11:15,29.695
2021-05-07 11:20,29.695
2021-05-07 11:25,29.697
2021-05-07 11:30,29.697
2021-05-07 11:35,29.698
2021-05-07 11:40,29.704
2021-05-07 11:45,29.706
2021-05-07 11:50,29.705
2021-05-07 11:55,29.702
2021-05-07 12:00,29.703
2021-05-07 12:05,29.709
2021-05-07 12:10,29.711
2021-05-07 12:15,29.705
2021-05-07 12:20,29.705
2021-05-07 12:25,29.703
2021-05-07 12:30,29.703
2021-05-07 12:35,29.706
2021-05-07 12:40,29.71
2021-05-07 12:45,29.708
2021-05-07 12:50,29.708
2021-05-07 12:55,29.711
2021-05-07 13:00,29.71
2021-05-07 13:05,29.71
2021-05-07 13:10,29.714
2021-05-07 13:15,29.716
2021-05-07 13:20,29.718
2021-05-07 13:25,29.719
2021-05-07 13:30,29.72
2021-05-07 13:35,29.718
2021-05-07 13:40,29.716
2021-05-07 13:45,29.719
2021-05-07 13:50,29.72
2021-05-07 13:55,29.717
2021-05-07 14:00,29.719
2021-05-07 14:05,29.72
2021-05-07 14:10,29.718
2021-05-07 14:15,29.717
2021-05-07 14:20,29.706
2021-05-07 14:25,29.716
2021-05-07 14:30,29.716
2021-05-07 14:35,29.718
2021-05-07 14:40,29.716
2021-05-07 14:45,29.716
2021-05-07 14:50,29.717
2021-05-07 14:55,29.714
2021-05-07 15:00,29.717
2021-05-07 15:05,29.718
2021-05-07 15:10,29.702
2021-05-07 15:15,29.712
2021-05-07 15:20,29.719
2021-05-07 15:25,29.724
2021-05-07 15:30,29.72
2021-05-07 15:35,29.712
2021-05-07 15:40,29.714
2021-05-07 15:45,29.714
2021-05-07 15:50,29.713
2021-05-07 15:55,29.717
2021-05-07 16:00,29.721
2021-05-07 16:05,29.72
2021-05-07 16:10,29.715
2021-05-07 16:15,29.719
2021-05-07 16:20,29.719
2021-05-07 16:25,29.717
2021-05-07 16:30,29.715
2021-05-07 16:35,29.72
2021-05-07 16:40,29.723
2021-05-07 16:45,29.721
2021-05-07 16:50,29.724
2021-05-07 16:55,29.731
2021-05-07 17:00,29.736
2021-05-07 17:05,29.731
2021-05-07 17:10,29.727
2021-05-07 17:15,29.735
2021-05-07 17:20,29.736
2021-05-07 17:25,29.738
2021-05-07 17:30,29.737
2021-05-07 17:35,29.739
2021-05-07 17:40,29.744
2021-05-07 17:45,29.742
2021-05-07 17:50,29.748
2021-05-07 17:55,29.745
2021-05-07 18:00,29.741
2021-05-07 18:05,29.738
2021-05-07 18:10,29.744
2021-05-07 18:15,29.752
2021-05-07 18:20,29.75
2021-05-07 18:25,29.746
2021-05-07 18:30,29.746
2021-05-07 18:35,29.754
2021-05-07 18:40,29.754
2021-05-07 18:45,29.755
2021-05-07 18:50,29.75
2021-05-07 18:55,29.75
2021-05-07 19:00,29.75
2021-05-07 19:05,29.753
2021-05-07 19:10,29.755
2021-05-07 19:15,29.751
2021-05-07 19:20,29.75
2021-05-07 19:25,29.749
2021-05-07 19:30,29.75
2021-05-07 19:35,29.751
2021-05-07 19:40,29.748
2021-05-07 19:45,29.751
2021-05-07 19:50,29.753
2021-05-07 19:55,29.75
2021-05-07 20:00,29.747
2021-05-07 20:05,29.75
2021-05-07 20:10,29.75
2021-05-07 20:15,29.749
2021-05-07 20:20,29.751
2021-05-07 20:25,29.748
2021-05-07 20:30,29.747
2021-05-07 20:35,29.752
2021-05-07 20:40,29.751
2021-05-07 20:45,29.75
2021-05-07 20:50,29.748
2021-05-07 20:55,29.743
2021-05-07 21:00,29.747
2021-05-07 21:05,29.745
2021-05-07 21:10,29.744
2021-05-07 21:15,29.74
2021-05-07 21:20,29.739
2021-05-07 21:25,29.738
2021-05-07 21:30,29.742
2021-05-07 21:35,29.746
2021-05-07 21:40,29.75
2021-05-07 21:45,29.749
2021-05-07 21:50,29.751
2021-05-07 21:55,29.756
2021-05-07 22:00,29.757
2021-05-07 22:05,29.757
2021-05-07 22:10,29.757
2021-05-07 22:15,29.758
2021-05-07 22:20,29.758
2021-05-07 22:25,29.761
2021-05-07 22:30,29.764
2021-05-07 22:35,29.767
2021-05-07 22:40,29.763
2021-05-07 22:45,29.76
2021-05-07 22:50,29.763
2021-05-07 22:55,29.767
2021-05-07 23:00,29.768
2021-05-07 23:05,29.767
2021-05-07 23:10,29.768
2021-05-07 23:15,29.76
2021-05-07 23:20,29.768
2021-05-07 23:25,29.773
2021-05-07 23:30,29.775
2021-05-07 23:35,29.774
2021-05-07 23:40,29.771
2021-05-07 23:45,29.776
2021-05-07 23:50,29.777
2021-05-07 23:55,29.774
2021-05-08 0:00,29.775
2021-05-08 0:05,29.774
2021-05-08 0:10,29.778
2021-05-08 0:15,29.779
2021-05-08 0:20,29.778
2021-05-08 0:25,29.774
2021-05-08 0:30,29.772
2021-05-08 0:35,29.768
2021-05-08 0:40,29.775
2021-05-08 0:45,29.779
2021-05-08 0:50,29.779
2021-05-08 0:55,29.776
2021-05-08 1:00,29.777
2021-05-08 1:05,29.779
2021-05-08 1:10,29.775
2021-05-08 1:15,29.773
2021-05-08 1:20,29.777
2021-05-08 1:25,29.78
2021-05-08 1:30,29.778
2021-05-08 1:35,29.776
2021-05-08 1:40,29.777
2021-05-08 1:45,29.779
2021-05-08 1:50,29.781
2021-05-08 1:55,29.779
2021-05-08 2:00,29.777
2021-05-08 2:05,29.773
2021-05-08 2:10,29.777
2021-05-08 2:15,29.778
2021-05-08 2:20,29.78
2021-05-08 2:25,29.776
2021-05-08 2:30,29.775
2021-05-08 2:35,29.777
2021-05-08 2:40,29.779
2021-05-08 2:45,29.774
2021-05-08 2:50,29.774
2021-05-08 2:55,29.776
2021-05-08 3:00,29.781
2021-05-08 3:05,29.782
2021-05-08 3:10,29.785
2021-05-08 3:15,29.782
2021-05-08 3:20,29.781
2021-05-08 3:25,29.782
2021-05-08 3:30,29.783
2021-05-08 3:35,29.783
2021-05-08 3:40,29.782
2021-05-08 3:45,29.783
2021-05-08 3:50,29.784
2021-05-08 3:55,29.786
2021-05-08 4:00,29.784
2021-05-08 4:05,29.784
2021-05-08 4:10,29.787
2021-05-08 4:15,29.789
2021-05-08 4:20,29.785
2021-05-08 4:25,29.787
2021-05-08 4:30,29.79
2021-05-08 4:35,29.791
2021-05-08 4:40,29.793
2021-05-08 4:45,29.796
2021-05-08 4:50,29.792
2021-05-08 4:55,29.791
2021-05-08 5:00,29.793
2021-05-08 5:05,29.796
2021-05-08 5:10,29.793
2021-05-08 5:15,29.796
2021-05-08 5:20,29.795
2021-05-08 5:25,29.799
2021-05-08 5:30,29.799
2021-05-08 5:35,29.798
2021-05-08 5:40,29.8
2021-05-08 5:45,29.8
2021-05-08 5:50,29.8
2021-05-08 5:55,29.799
2021-05-08 6:00,29.801
2021-05-08 6:05,29.801
2021-05-08 6:10,29.8
2021-05-08 6:15,29.806
2021-05-08 6:20,29.805
2021-05-08 6:25,29.807
2021-05-08 6:30,29.804
2021-05-08 6:35,29.803
2021-05-08 6:40,29.805
2021-05-08 6:45,29.809
2021-05-08 6:50,29.808
2021-05-08 6:55,29.805
2021-05-08 7:00,29.799
2021-05-08 7:05,29.801
2021-05-08 7:10,29.802
2021-05-08 7:15,29.805
2021-05-08 7:20,29.807
2021-05-08 7:25,29.805
2021-05-08 7:30,29.806
2021-05-08 7:35,29.804
2021-05-08 7:40,29.805
2021-05-08 7:45,29.806
2021-05-08 7:50,29.81
2021-05-08 7:55,29.81
2021-05-08 8:00,29.81
2021-05-08 8:05,29.808
2021-05-08 8:10,29.807
2021-05-08 8:15,29.806
2021-05-08 8:20,29.804
2021-05-08 8:25,29.807
2021-05-08 8:30,29.81
2021-05-08 8:35,29.815
2021-05-08 8:40,29.817
2021-05-08 8:45,29.817
2021-05-08 8:50,29.82
2021-05-08 8:55,29.816
2021-05-08 9:00,29.816
2021-05-08 9:05,29.816
2021-05-08 9:10,29.823
2021-05-08 9:15,29.821
2021-05-08 9:20,29.828
2021-05-08 9:25,29.832
2021-05-08 9:30,29.834
2021-05-08 9:35,29.833
2021-05-08 9:40,29.832
2021-05-08 9:45,29.838
2021-05-08 9:50,29.839
2021-05-08 9:55,29.84
2021-05-08 10:00,29.84
2021-05-08 10:05,29.843
2021-05-08 10:10,29.846
2021-05-08 10:15,29.838
2021-05-08 10:20,29.849
2021-05-08 10:25,29.849
